- Command :
Add Music : ffmpeg -i <video> -i <music> -c copy -map 0 -map 1 -shortest <output>
Alpha : ffmpeg -framerate 30 -i frame%d.png -c:v png -pix_fmt rgba AlphaOutput.mov

=============

- <!> Add Border To Youtube Thumbnail <!>

=============

- Title :

# Mode 0
Bad Apple!! but It's Made of Random "Bad Apple!! but..." Videos

# Mode 1
Bad Apple!! but Every Pixel is a Random "Bad Apple!! but..." Video

=============

- Description :

# Mode 0
Original "Bad Apple!!" Video : https://www.youtube.com/watch?v=FtutLA63Cp8

Used Videos :
• "Bad Apple!! but On 50 Windows" - https://www.youtube.com/watch?v=Sj2GfAbLq4w
• "Bad Apple!! but It's 80s SynthWave" - https://www.youtube.com/watch?v=BV1JVrmq4Cs
• "Bad Apple!! but It's Actually Playable" - https://www.youtube.com/watch?v=41xx6qnSpS0
• "Bad Apple!! but It's AI-Generated Paintings" - https://www.youtube.com/watch?v=E58aMjthQCM
• "Bad Apple!! but It's Apple Emoji" - https://www.youtube.com/watch?v=JAHMoD_7mjY
• "Bad Apple!! but It's a Music Video as MIDI" - https://www.youtube.com/watch?v=SjvomcZKbk0
• "Bad Apple!! but In The Biggest Pain of C++" - https://www.youtube.com/watch?v=Ome1vIXt4xk
• "Bad Apple!! but Played in Chess" - https://www.youtube.com/watch?v=7_0IQfzoEPo
• "Bad Apple!! but Played in Conway's Game of Life" - https://www.youtube.com/watch?v=KLLYet7qHbU
• "Bad Apple!! but It's Counter-Strike Bullet Holes" - https://www.youtube.com/watch?v=J1AraXmlYqM
• "Bad Apple!! but In Desmos" - https://www.youtube.com/watch?v=5I4qIUC0Yh4
• "Bad Apple!! but It's a Volumetric Fluid Simulation" - https://www.youtube.com/watch?v=MYb7xRKCF-0
• "Bad Apple!! but Rendered as Fourier Series" - https://www.youtube.com/watch?v=GGPjQGOCbTY
• "Bad Apple!! but Rendered as Short Time Fourier Transform" - https://www.youtube.com/watch?v=VkdBqXakTS8
• "Bad Apple!! but On 8-Bit Gameboy" - https://www.youtube.com/watch?v=gy3NCr4rX-Y
• "Bad Apple!! but 放電演奏xレーザー" - https://www.youtube.com/watch?v=2P8Hg6LsPn0
• "Bad Apple!! but Tesla Coil & LaserShow" - https://www.youtube.com/watch?v=nNC6aTSKiwk
• "Bad Apple!! but Played on Middle Europe" - https://www.youtube.com/watch?v=mpGjNrUt8cM
• "Bad Apple!! but On Chiseled Bookshelf" - https://www.youtube.com/watch?v=v6e8hrWweEY
• "Bad Apple!! but On New Copper Bulbs" - https://www.youtube.com/watch?v=9jW6WyRoDAQ
• "Bad Apple!! but On Fire" - https://www.youtube.com/watch?v=PrCNnjMoSE0
• "Bad Apple!! but With Pink Petals in Minecraft" - https://www.youtube.com/watch?v=OxxfcwNet34
• "Bad Apple!! but Played on Minecraft Sheeps" - https://www.youtube.com/watch?v=tO6sfku_1b8
• "Bad Apple!! but Played Using Iron Trapdoors in Minecraft" - https://www.youtube.com/watch?v=Yl47RoFQas8
• "Bad Apple!! but It's MineSweeper" - https://www.youtube.com/watch?v=jGuznuVWM-0
• "Bad Apple!! but на Электроника МК-90" - https://www.youtube.com/watch?v=1qESkvDjKXA
• "Bad Apple!! but It's Molecular Dynamics Simulation" - https://www.youtube.com/watch?v=7OUZVY_Iy2w
• "Bad Apple!! but It's Only The Motion" - https://www.youtube.com/watch?v=iuLY_cLhiZU
• "Bad Apple!! but On Oscilloscope" - https://www.youtube.com/watch?v=NuCjfBnVpbA
